Warning: Permanently added '[localhost]:30519' (ED25519) to the list of known hosts.
2024/03/13 11:33:52 ignoring optional flag "sandboxArg"="0"
2024/03/13 11:33:52 parsed 1 programs
syzkaller login: [  301.851943] cgroup: Unknown subsys name 'net'
[  339.086605] EXT4-fs (loop0): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  339.087330] EXT4-fs (loop0): group descriptors corrupted!
[  339.090805] loop2: detected capacity change from 0 to 512
[  339.092021] EXT4-fs (loop3): 1 orphan inode deleted
[  339.094589] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/364/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.096639] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  339.109155] EXT4-fs (loop4): 1 orphan inode deleted
[  339.113024] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/369/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.115541] EXT4-fs (loop1): 1 orphan inode deleted
[  339.116006] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/367/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.133782] loop0: detected capacity change from 0 to 512
[  339.146613] loop2: detected capacity change from 0 to 512
[  339.147329] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  339.157855] EXT4-fs (loop2): 1 orphan inode deleted
[  339.158410] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/384/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.177850] loop1: detected capacity change from 0 to 512
[  339.180790] loop0: detected capacity change from 0 to 512
[  339.197823] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  339.207868] loop3: detected capacity change from 0 to 512
[  339.211937] EXT4-fs (loop1): 1 orphan inode deleted
[  339.212625] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/368/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.221592] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  339.254275] loop0: detected capacity change from 0 to 512
[  339.260623] loop4: detected capacity change from 0 to 512
[  339.264484] loop1: detected capacity change from 0 to 512
[  339.266953] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  339.268441] EXT4-fs (loop1): Magic mismatch, very weird!
[  339.272067] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  339.281167] loop3: detected capacity change from 0 to 512
[  339.284911] loop2: detected capacity change from 0 to 512
[  339.291644] EXT4-fs error (device loop3): __ext4_fill_super:5473: comm syz-executor.3: inode #2: comm syz-executor.3: iget: illegal inode #
[  339.295642] EXT4-fs (loop3): Remounting filesystem read-only
[  339.296047] EXT4-fs (loop3): get root inode failed
[  339.296422] EXT4-fs (loop3): mount failed
[  339.297459] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  339.302578] loop4: detected capacity change from 0 to 512
[  339.313271] loop0: detected capacity change from 0 to 512
[  339.324394] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  339.325319] loop1: detected capacity change from 0 to 512
[  339.336838] EXT4-fs (loop0): 1 orphan inode deleted
[  339.337398] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/368/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.347282] loop3: detected capacity change from 0 to 512
[  339.360939] loop4: detected capacity change from 0 to 512
[  339.362920] loop2: detected capacity change from 0 to 512
[  339.369878] EXT4-fs (loop1): 1 orphan inode deleted
[  339.370709] EXT4-fs (loop3): VFS: Can't find ext4 filesystem
[  339.372051] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/370/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.388458] EXT4-fs (loop2): 1 orphan inode deleted
[  339.389380] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/388/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.398818] EXT4-fs (loop4): 1 orphan inode deleted
[  339.399334] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/374/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.399721] loop3: detected capacity change from 0 to 512
[  339.400631] loop0: detected capacity change from 0 to 512
[  339.425981] loop1: detected capacity change from 0 to 512
[  339.434923] EXT4-fs (loop0): 1 orphan inode deleted
[  339.435452] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/369/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.437002] EXT4-fs (loop3): 1 orphan inode deleted
[  339.437485] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/369/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.453324] loop4: detected capacity change from 0 to 512
[  339.455968] loop2: detected capacity change from 0 to 512
[  339.468010] EXT4-fs (loop1): 1 orphan inode deleted
[  339.468622] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/371/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.484245] EXT4-fs (loop4): 1 orphan inode deleted
[  339.485257] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/375/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.489854] EXT4-fs (loop2): 1 orphan inode deleted
[  339.490436] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/389/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.513510] loop3: detected capacity change from 0 to 512
[  339.524294] loop1: detected capacity change from 0 to 512
[  339.524999] loop0: detected capacity change from 0 to 512
[  339.532095] loop4: detected capacity change from 0 to 512
[  339.543969] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  339.549973] EXT4-fs (loop1): 1 orphan inode deleted
[  339.550563] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/372/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.558877] EXT4-fs (loop0): ext4_check_descriptors: Block bitmap for group 0 overlaps superblock
[  339.559551] EXT4-fs (loop0): group descriptors corrupted!
[  339.560680] EXT4-fs error (device loop3): ext4_orphan_get:1420: comm syz-executor.3: bad orphan inode 16
[  339.561793] EXT4-fs (loop3): Remounting filesystem read-only
[  339.563582] ext4_test_bit(bit=15, block=18) = 0
[  339.564018] SELinux: (dev loop3, type ext4) getxattr errno 5
[  339.575034] loop2: detected capacity change from 0 to 512
[  339.616479] EXT4-fs (loop2): 1 orphan inode deleted
[  339.625037] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/390/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.636411] loop3: detected capacity change from 0 to 512
[  339.659347] loop0: detected capacity change from 0 to 512
[  339.665202] loop1: detected capacity change from 0 to 512
[  339.665209] EXT4-fs (loop3): 1 orphan inode deleted
[  339.665358] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/372/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.679875] EXT4-fs (loop0): 1 orphan inode deleted
[  339.680854] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/374/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.685301] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  339.704277] loop4: detected capacity change from 0 to 512
[  339.719721] EXT4-fs warning (device loop4): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  339.721625] EXT4-fs error (device loop4): __ext4_fill_super:5473: comm syz-executor.4: inode #2: comm syz-executor.4: iget: illegal inode #
[  339.725793] loop0: detected capacity change from 0 to 512
[  339.727927] loop1: detected capacity change from 0 to 512
[  339.729443] loop2: detected capacity change from 0 to 512
[  339.733791] EXT4-fs (loop4): Remounting filesystem read-only
[  339.734384] EXT4-fs (loop4): get root inode failed
[  339.734979] EXT4-fs (loop4): mount failed
[  339.735377] loop3: detected capacity change from 0 to 512
[  339.746426] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  339.755828] EXT4-fs (loop1): 1 orphan inode deleted
[  339.756336] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/376/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.759103] EXT4-fs (loop3): 1 orphan inode deleted
[  339.759849] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/373/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.766391] EXT4-fs (loop2): 1 orphan inode deleted
[  339.767743] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/392/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.783135] loop0: detected capacity change from 0 to 512
[  339.790680] loop4: detected capacity change from 0 to 512
[  339.807071] EXT4-fs (loop0): 1 orphan inode deleted
[  339.808285] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/376/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.823290] EXT4-fs (loop4): 1 orphan inode deleted
[  339.823982] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/380/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.832722] loop2: detected capacity change from 0 to 512
[  339.841359] EXT4-fs warning (device loop2): kmmpd:167: kmmpd being stopped since MMP feature has been disabled.
[  339.842720] EXT4-fs error (device loop2): __ext4_fill_super:5473: comm syz-executor.2: inode #2: comm syz-executor.2: iget: illegal inode #
[  339.847629] EXT4-fs (loop2): Remounting filesystem read-only
[  339.848122] EXT4-fs (loop2): get root inode failed
[  339.849143] EXT4-fs (loop2): mount failed
[  339.873805] loop3: detected capacity change from 0 to 512
[  339.880825] loop0: detected capacity change from 0 to 512
[  339.894109] loop1: detected capacity change from 0 to 512
[  339.895248] loop2: detected capacity change from 0 to 512
[  339.896277] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  339.919314] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  339.924433] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/379/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.926921] EXT4-fs (loop3): 1 orphan inode deleted
[  339.928272] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/375/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.940234] loop4: detected capacity change from 0 to 512
[  339.952987] loop2: detected capacity change from 0 to 512
[  339.967870] loop1: detected capacity change from 0 to 512
[  339.970983] EXT4-fs (loop2): 1 orphan inode deleted
[  339.971514] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/395/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.978807] EXT4-fs error (device loop4): __ext4_fill_super:5473: inode #2: comm syz-executor.4: iget: special inode unallocated
[  339.978819] loop3: detected capacity change from 0 to 512
[  339.987168] EXT4-fs (loop4): Remounting filesystem read-only
[  339.987834] EXT4-fs (loop4): get root inode failed
[  339.988313] EXT4-fs (loop4): mount failed
[  339.991748] EXT4-fs (loop3): 1 orphan inode deleted
[  339.992298] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/376/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  339.997073] loop0: detected capacity change from 0 to 512
[  340.001018] EXT4-fs (loop1): 1 orphan inode deleted
[  340.003711] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/380/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.021253] loop4: detected capacity change from 0 to 512
[  340.028759] EXT4-fs (loop0): 1 orphan inode deleted
[  340.029321] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/379/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.035884] loop2: detected capacity change from 0 to 512
[  340.038972] EXT4-fs (loop4): 1 orphan inode deleted
[  340.041977] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/383/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.042962] loop1: detected capacity change from 0 to 512
[  340.046871] EXT4-fs error (device loop2): __ext4_fill_super:5473: comm syz-executor.2: inode #2: comm syz-executor.2: iget: illegal inode #
[  340.048595] EXT4-fs (loop2): Remounting filesystem read-only
[  340.049207] EXT4-fs (loop2): get root inode failed
[  340.049637] EXT4-fs (loop2): mount failed
[  340.060471] EXT4-fs (loop1): VFS: Can't find ext4 filesystem
[  340.078861] loop3: detected capacity change from 0 to 512
[  340.083814] EXT4-fs (loop3): Magic mismatch, very weird!
[  340.087131] loop0: detected capacity change from 0 to 512
[  340.104410] loop4: detected capacity change from 0 to 512
[  340.105861] loop2: detected capacity change from 0 to 512
[  340.106205] loop1: detected capacity change from 0 to 512
[  340.112323] EXT4-fs (loop0): 1 orphan inode deleted
[  340.113347] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/380/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.132570] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  340.133418] loop3: detected capacity change from 0 to 512
[  340.134670] EXT4-fs (loop4): 1 orphan inode deleted
[  340.135159] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/384/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.143009] EXT4-fs (loop1): 1 orphan inode deleted
[  340.143770] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/382/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.160008] EXT4-fs (loop3): 1 orphan inode deleted
[  340.160915] loop2: detected capacity change from 0 to 512
[  340.162112] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/379/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.175723] loop0: detected capacity change from 0 to 512
[  340.178219] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  340.188894] EXT4-fs (loop0): VFS: Can't find ext4 filesystem
[  340.220633] loop2: detected capacity change from 0 to 512
[  340.245795] EXT4-fs (loop2): 1 orphan inode deleted
[  340.246285] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/399/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.251413] loop1: detected capacity change from 0 to 512
[  340.255241] loop4: detected capacity change from 0 to 512
[  340.269209] loop3: detected capacity change from 0 to 512
[  340.273694] EXT4-fs (loop4): 1 orphan inode deleted
[  340.274308] ext4 filesystem being mounted at /syzkaller-testdir2698038090/syzkaller.JZ5fzd/387/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.277027] EXT4-fs (loop1): 1 orphan inode deleted
[  340.277498] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/384/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.278570] loop0: detected capacity change from 0 to 512
[  340.279329] EXT4-fs (loop3): Magic mismatch, very weird!
[  340.283476] EXT4-fs warning (device loop0): read_mmp_block:114: Error -117 while reading MMP block 8
[  340.286023] loop2: detected capacity change from 0 to 512
[  340.302958] EXT4-fs (loop2): VFS: Can't find ext4 filesystem
[  340.337476] loop2: detected capacity change from 0 to 512
[  340.341207] loop0: detected capacity change from 0 to 512
[  340.350816] loop4: detected capacity change from 0 to 512
[  340.358926] EXT4-fs (loop2): 1 orphan inode deleted
[  340.359455] ext4 filesystem being mounted at /syzkaller-testdir2635657468/syzkaller.omewzA/401/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.360229] loop1: detected capacity change from 0 to 512
[  340.363937] EXT4-fs (loop0): 1 orphan inode deleted
[  340.364758] ext4 filesystem being mounted at /syzkaller-testdir4126804549/syzkaller.fRGUs0/384/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.369264] EXT4-fs (loop4): VFS: Can't find ext4 filesystem
[  340.383465] EXT4-fs (loop1): 1 orphan inode deleted
[  340.384248] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/386/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.394623] loop3: detected capacity change from 0 to 512
[  340.425942] loop1: detected capacity change from 0 to 512
[  340.439855] EXT4-fs (loop1): 1 orphan inode deleted
[  340.440864] EXT4-fs (loop3): 1 orphan inode deleted
[  340.441478] ext4 filesystem being mounted at /syzkaller-testdir1420273273/syzkaller.qIIT3c/387/file1 supports timestamps until 2038-01-19 (0x7fffffff)
[  340.441567] ext4 filesystem being mounted at /syzkaller-testdir946454433/syzkaller.cDTVqM/384/file1 supports timestamps until 2038-01-19 (0x7fffffff)
